admin.LogEntry django_admin_log
core.InterAgentMessage core_interagentmessage
core.SharedKnowledge core_sharedknowledge
core.AgentPerformanceMetric core_agentperformancemetric
core.PublishedWorkflow core_publishedworkflow
core.WorkflowReview core_workflowreview
core.WorkflowInstallation core_workflowinstallation
core.SharedProject core_sharedproject
core.ProjectCollaborator core_projectcollaborator
core.ProjectActivity core_projectactivity
core.ProjectPresence core_projectpresence
core.ProjectComment core_projectcomment
core.UsageMetric core_usagemetric
core.PerformanceLog core_performancelog
core.CostTracking core_costtracking
core.AnalyticsDashboard core_analyticsdashboard
core.AnalyticsAlert core_analyticsalert
core.AgentRole core_agentrole
core.AgentTeam core_agentteam
core.AgentTeamMembership core_agentteammembership
core.AgentMessage core_agentmessage
core.TeamWorkflow core_teamworkflow
core.TeamWorkflowStep core_teamworkflowstep
core.DistributionPlatform core_distributionplatform
core.UserPlatformAccount core_userplatformaccount
core.ContentDistribution core_contentdistribution
core.DistributionRecommendation core_distributionrecommendation
core.DistributionAnalytics core_distributionanalytics
core.SuccessPattern core_successpattern
core.ContentPerformancePrediction core_contentperformanceprediction
core.PricingOptimization core_pricingoptimization
core.DistributionInsight core_distributioninsight
core.UserLearningProfile core_userlearningprofile
core.PerformanceComparison core_performancecomparison
core.ProactiveAlert core_proactivealert
core.ProactiveNotification core_proactivenotification
core.SmartSuggestion core_smartsuggestion
core.AutomatedAction core_automatedaction
core.AutomatedActionLog core_automatedactionlog
core.UserNotificationPreference core_usernotificationpreference
core.ABTest core_abtest
core.ABTestVariant core_abtestvariant
core.ABTestEvent core_abtestevent
core.UserGoal core_usergoal
core.AgentConversation core_agentconversation
core.ConversationMessage core_conversationmessage
core.ConversationArtifact core_conversationartifact
core.AgentDream core_agentdream
core.ContentQualityBlacklist core_contentqualityblacklist
core.TopicDiversityTracker core_topicdiversitytracker
core.DreamImplementation core_dreamimplementation
core.DreamFeedbackPreference core_dreamfeedbackpreference
core.DreamExploration core_dreamexploration
core.HiveMindSession core_hivemindsession
core.HiveMindContribution core_hivemindcontribution
core.AgentMemory core_agentmemory
core.MemoryConnection core_memoryconnection
core.MemoryPalaceRoom core_memorypalaceroom
core.MemoryCluster core_memorycluster
core.MemoryClusterMembership core_memoryclustermembership
core.ClusterEvolution core_clusterevolution
core.AgentMood core_agentmood
core.MoodHistory core_moodhistory
core.MoodTriggerRule core_moodtriggerrule
core.AgentRelationship core_agentrelationship
core.RelationshipEvent core_relationshipevent
core.AgentEvolution core_agentevolution
core.AgentAbility core_agentability
core.XPHistory core_xphistory
core.LevelMilestone core_levelmilestone
core.AgentSession core_agentsession
core.DecisionPoint core_decisionpoint
core.ThoughtBubble core_thoughtbubble
core.ReplayBookmark core_replaybookmark
core.DebugAnnotation core_debugannotation
core.AgentPersonality core_agentpersonality
core.AgentPrediction core_agentprediction
core.PredictionStats core_predictionstats
core.PredictionComment core_predictioncomment
core.PredictionFollowUp core_predictionfollowup
core.TimeCapsule core_timecapsule
core.TimeCapsuleReaction core_timecapsulereaction
core.TimeCapsuleStats core_timecapsulestats
core.CoordinatorOutcome core_coordinatoroutcome
core.AgentQueryPerformance core_agentqueryperformance
core.LearningPattern core_learningpattern
core.AutonomyConfiguration core_autonomyconfiguration
core.AutonomousActionLog core_autonomousactionlog
core.LearningCompanion core_learningcompanion
core.LearningProgress core_learningprogress
core.TrackSpiderMapping core_trackspidermapping
core.BusinessResearchResult core_businessresearchresult
core.ContentProvenance core_contentprovenance
core.ContentAuditResult core_contentauditresult
core.OriginalityScore core_originalityscore
core.AgentChannel core_agentchannel
core.ChannelMembership core_channelmembership
core.ChannelMessage core_channelmessage
core.ProjectResearchFeedback core_projectresearchfeedback
core.ProjectSpiderPriority core_projectspiderpriority
core.ProjectInsight core_projectinsight
core.LivingProjectConfig core_livingprojectconfig
core.SavedOpportunity core_savedopportunity
core.LegalCase core_legalcase
core.LegalDocument core_legaldocument
core.LegalResearchResult core_legalresearchresult
core.LegalMemory core_legalmemory
core.AgentDecisionSummary core_agentdecisionsummary
core.MarketIntelligenceBrief core_marketintelligencebrief
core.SportsBettingBrief core_sportsbettingbrief
core.BlockchainAuditBrief core_blockchainauditbrief
core.PredictionOutcome core_predictionoutcome
core.UserWatchlistItem core_userwatchlistitem
core.UserBriefFeedback core_userbrieffeedback
core.AgentAccuracyMetrics core_agentaccuracymetrics
core.DataProvenance core_dataprovenance
core.AuditLog core_auditlog
core.ComplianceCheck core_compliancecheck
core.ComplianceRule core_compliancerule
core.ConversionEvent core_conversionevent
core.ROIMetric core_roimetric
core.AttributionPath core_attributionpath
core.WeeklyIntelligenceBrief core_weeklyintelligencebrief
core.ResolveRenderJob core_resolverenderjob
core.SelfBlog core_selfblog
core.ThoughtRecord core_thoughtrecord
core.AutonomousAction core_autonomousaction
core.TrackedConcern core_trackedconcern
core.ReasoningConfiguration core_reasoningconfiguration
core.BadContextEvent core_badcontextevent
core.FounderFeedback core_founderfeedback
core.VoiceProfile core_voiceprofile
core.VoiceTransaction core_voicetransaction
core.VoiceReview core_voicereview
core.VoiceCloneRequest core_voiceclonerequest
core.ContentPackage core_contentpackage
core.ContentAsset core_contentasset
core.ContentPurchase core_contentpurchase
core.ContentShowroom core_contentshowroom
core.ContentGenerationJob core_contentgenerationjob
core.AISeries core_aiseries
core.SeriesEpisode core_seriesepisode
core.SeriesCharacter core_seriescharacter
core.ContentChannel content_channel
core.ChannelEpisode channel_episode
core.TopicPerformance topic_performance
core.ContentDebate content_debate
core.PodcastShow core_podcastshow
core.PodcastDebate core_podcastdebate
core.PodcastEpisode core_podcastepisode
core.PodcastParticipant core_podcastparticipant
core.PodcastStyleProfile core_podcaststyleprofile
core.ExtractedArtifact core_extractedartifact
core.ArtifactExtractionLog core_artifactextractionlog
core.ArtifactExecution core_artifactexecution
core.WeeklySynthesis core_weeklysynthesis
core.ReviewDocument core_reviewdocument
core.SideChat core_sidechat
core.Bankroll core_bankroll
core.Wager core_wager
core.BettingSession core_bettingsession
core.Initiative core_initiative
core.InitiativeStage core_initiativestage
core.StageTransitionLog core_stagetransitionlog
core.InitiativeActionItem core_initiativeactionitem
core.PilotReadinessGate core_pilotreadinessgate
core.ReadinessChecklistItem core_readinesschecklistitem
core.PilotExecution core_pilotexecution
core.Experiment core_experiment
core.KPISnapshot core_kpisnapshot
core.ExperimentLearning pilot_experiment_learning
core.DecisionTypeSuccessPattern pilot_decision_type_success_pattern
core.PilotImplementation core_pilotimplementation
core.ImplementationAction core_implementationaction
core.LLMProvider core_llm_providers
core.LLMModel core_llm_models
core.AgentLLMConfig core_agent_llm_configs
core.LLMCallLog core_llm_call_logs
core.HumanAttentionItem core_humanattentionitem
core.HumanFeedbackRecord core_humanfeedbackrecord
core.HumanPreference core_humanpreference
core.HumanControlAction core_humancontrolaction
core.HumanSystemState core_humansystemstate
core.OrchestrationExecution core_orchestrationexecution
core.OrchestrationStepExecution core_orchestrationstepexecution
core.OrchestrationApprovalGate core_orchestrationapprovalgate
core.WiringDefect core_wiring_defect
core.CitationViolation core_citation_violation
core.Deliverable core_deliverables
core.DeliverableExport core_deliverable_exports
core.DeliverableCollection core_deliverable_collections
core.DeliverableEvent core_deliverable_events
core.ContentPacket core_content_packet
core.ContentPacketItem core_content_packet_item
core.AuditReport core_audit_report
core.AuditFinding core_audit_finding
core.AuditRemediationTask core_audit_remediation_task
core.AuditVerificationRun core_audit_verification_run
core.ToolCallRecord core_tool_call_record
core.ToolCallAggregate core_tool_call_aggregate
core.PAToolInsight core_pa_tool_insight
core.AgentInteractionRecord core_agent_interaction_record
core.LearnedPreferenceRecord core_learned_preference_record
core.LearningProgressSnapshot core_learning_progress_snapshot
core.AgentImprovementRecord core_agent_improvement_record
core.DecisionRecord core_decision_record
core.DecisionAggregate core_decision_aggregate
core.PipelineStageFeedback core_pipelinestagefeedback
core.StylePresetPerformance core_stylepresetperformance
core.VoicePerformance core_voiceperformance
core.ContentEngagement core_contentengagement
core.ResearchQueryPerformance core_researchqueryperformance
core.PipelineLearningInsight core_pipelinelearninginsight
core.ResearchResult core_research_result
core.SyntheticUserProfile core_synthetic_user_profile
core.SyntheticUserTestRun core_synthetic_user_test_run
core.ConceptForgeRun core_conceptforge_run
core.ConceptForgeStageRun core_conceptforge_stage_run
core.ConceptForgeArtifact core_conceptforge_artifact
core.PersonaResumeTemplate core_personaresumetemplate
core.ATSKeywordMapping core_atskeywordmapping
core.ResumeOptimizationLog core_resumeoptimizationlog
core.ResumeRewriteOrder core_resumerewriteorder
core.SignalCluster core_signalcluster
core.CuratedSignalSnapshot core_curatedsignalsnapshot
core.CuratedSignalEntry core_curatedsignalentry
core.AutoTopic core_autotopic
core.TopicSuggestion core_topicsuggestion
core.AudioCache core_audiocache
core.F2FSession core_f2fsession
core.UserFeedback core_user_feedback
core.DeliberationSession core_deliberationsession
core.DeliberationTurn core_deliberationturn
core.ContractRecord core_contractrecord
core.DocVersion core_docversion
core.Repo executor_repos
core.ExecutionRun executor_runs
core.CodeJobLog executor_job_logs
core.CeleryTaskEvent core_celerytaskevent
core.LLMCallEvent core_llmcallevent
core.DeliverableAppend core_deliverableappend
core.CodeArtifact core_codeartifact
core.CodeRun core_coderun
core.Tenant core_tenant
core.MobilePushToken core_mobile_push_token
core.CockpitAuditLog core_cockpitauditlog
core.AgentExecutionMemory core_agentexecutionmemory
core.AgentRecommendation core_agentrecommendation
core.AgentPerformanceStats core_agentperformancestats
core.IntelligentPromptMetric core_intelligentpromptmetric
core.IntelligentPromptStats core_intelligentpromptstats
core.CockpitAgentState core_cockpitagentstate
core.CockpitAutopilotPolicy core_cockpitautopilotpolicy
core.CockpitAutopilotEvent core_cockpitautopilotevent
core.CockpitIncident core_cockpitincident
core.CockpitIncidentEvent core_cockpitincidentevent
core.CompetitorComparison core_competitor_comparison
core.WorkflowRun core_workflow_run
core.OpsRun core_opsrun
core.OpsRunEvent core_opsrunevent
core.FailureSignature core_failure_signature
core.FailureDetection core_failure_detection
core.FailureDiagnosis core_failure_diagnosis
core.FailurePrescription core_failure_prescription
core.AutopilotAction core_autopilotaction
core.RemediationPlaybook core_remediationplaybook
core.ImpactEvent core_impact_events
core.PolicyExperiment core_policy_experiment
core.FinalAppliedOverrides core_final_applied_overrides
core.DecisionLedgerEntry core_decision_ledger
core.ImpactCredit core_impact_credit
core.CongressMember core_congressmember
core.Bill core_bill
core.BillChunk core_billchunk
core.RollCallVote core_rollcallvote
core.VotePosition core_voteposition
core.LearningJourneyTemplate core_learningjourneytemplate
core.LearningJourney core_learningjourney
core.LearningJourneyStep core_learningjourneystep
core.LearningAchievement core_learningachievement
core.UserLearningAchievement core_userlearningachievement
core.UserLearningStreak core_userlearningstreak
core.OutreachDraft core_outreach_draft
core.ClosePack core_close_pack
core.EngagementEvent core_engagement_event
core.Meeting core_meeting
core.GovernanceState core_governance_state
core.KillSwitch core_kill_switch
core.VIPInvite core_vipinvite
core.AssistantProfile core_assistantprofile
core.LearningReadbackEvent core_learningreadbackevent
core.FleetServiceIdentity core_fleetserviceidentity
core.FleetServiceKey core_fleetservicekey
core.FleetServiceRotation core_fleetservicerotation
core.FleetAuthAuditLog core_fleetauthauditlog
core.FleetArtifact core_fleetartifact
core.FleetEvent core_fleetevent
core.FleetPAChatAuditRow core_fleetpachatauditrow
core.FleetPaidInterest core_fleetpaidinterest
core.MessageThread message_threads
core.ThreadParticipant thread_participants
core.DirectMessage direct_messages
core.WorkspaceTemplate workspace_templates
core.WorkspaceConfig workspace_configs
core.PipelineRun workspace_pipeline_runs
core.NewsletterSubscriber core_newslettersubscriber
core.PartnershipProject core_partnershipproject
core.CollaborativeContent core_collaborativecontent
core.CaseProfile core_caseprofile
core.Party core_party
core.Attorney core_attorney
core.Child core_child
core.CaseDocument core_casedocument
core.LitigationDocument core_litigationdocument
core.CaseKnowledgeGraph core_caseknowledgegraph
core.DocumentRelationship core_documentrelationship
core.GeneratedResponse core_generatedresponse
core.ExhibitList core_exhibitlist
core.CaseMemorandum core_casememorandum
core.ProjectWorkspace core_project_workspaces
core.WorkspaceOperation core_workspace_operations
core.WorkspaceContext core_workspace_contexts
core.WorkspaceTrigger core_workspace_triggers
core.WorkspaceTriggerConfig core_workspace_trigger_configs
core.HeartBeat core_heartbeat
core.ComponentStatus core_component_status
core.Budget core_budget
core.BreathCycle core_breath_cycle
core.RespiratoryStatus core_respiratory_status
core.FlowRoute core_flow_route
core.CirculationPulse core_circulation_pulse
core.FlowStatus core_flow_status
core.RoutePattern core_route_pattern
core.RouteMetrics core_route_metrics
core.SpineStatus core_spine_status
core.RequestTrace core_request_trace
core.ThreatPattern core_threat_pattern
core.ThreatEvent core_threat_event
core.ImmuneResponse core_immune_response
core.Quarantine core_quarantine
core.ImmuneStatus core_immune_status
core.IngestionRoute core_ingestion_route
core.DigestivePulse core_digestive_pulse
core.DigestionStatus core_digestion_status
core.MuscleGroup core_muscle_group
core.MuscularPulse core_muscular_pulse
core.MuscleStatus core_muscle_status
core.WorkspaceProject core_workspace_projects
core.ProjectRepo core_project_repos
core.ProjectEnvVar core_project_env_vars
core.PreviewEnvironment core_preview_environments
core.PreviewDeployment core_preview_deployments
core.DeployJob core_deploy_jobs
core.PreviewService core_preview_services
core.MagicLink core_magic_links
core.FeedbackItem core_feedback_items
core.Narrative narrative
core.NarrativeShift narrative_shift
core.NarrativeEvidence narrative_evidence
core.NarrativeAlert narrative_alert
core.EngagementMetrics core_engagementmetrics
core.OpportunityInteraction core_opportunityinteraction
agents.UnifiedAgentTemplate agents_unifiedagenttemplate
agents.AgentExecution agents_agentexecution
agents.AgentContribution agent_contributions
agents.AgentOrchestration agents_agentorchestration
agents.AgentTool agents_agenttool
agents.AgentRegistry agents_agentregistry
agents.AgentChannel agents_agentchannel
agents.AgentChannelMessage agents_agentchannelmessage
agents.AgentChannelMembership agents_agentchannelmembership
agents.AgentPerformanceMetrics agents_agentperformancemetrics
coleadership.CoLeadershipDecision coleadership_decision
coleadership.AgentRecommendation coleadership_agent_recommendation
coleadership.HumanDecision coleadership_human_decision
coleadership.DecisionOutcome coleadership_decision_outcome
coleadership.CoLeadershipPreferences coleadership_user_preferences
rendering.RenderJob rendering_renderjob
pipelines.CreativePipelineTemplate pipeline_templates
pipelines.CreativePipelineRun pipeline_runs
ai_intelligence.AgentLearningEvent ai_intelligence_agentlearningevent
ai_intelligence.LearningDocument ai_intelligence_learningdocument
ai_intelligence.AgentKnowledgeBase ai_intelligence_agentknowledgebase
ai_intelligence.LearningEmbedding ai_intelligence_learningembedding
ai_intelligence.AgentLearningSession ai_intelligence_agentlearningsession
ai_intelligence.LearningInsight ai_intelligence_learninginsight
intelligence.ActionPlan intelligence_actionplan
intelligence.ActionPlanStep intelligence_actionplanstep
intelligence.AgentExecution intelligence_agentexecution
intelligence.SpiderIntelligenceNode persistence_spiderdata
intelligence.RevenueMetrics persistence_revenuetracker
intelligence.EarningRecord persistence_revenuetracker
ml.MLModelVersion ml_mlmodelversion
sports.League sports_league
sports.Team sports_team
sports.Game sports_game
sports.Sportsbook sports_sportsbook
sports.BettingMarket sports_bettingmarket
sports.OddsLine sports_oddsline
sports.LineMovement sports_linemovement
sports.Bet sports_bet
sports.BankrollManagement sports_bankrollmanagement
sports.ArbitrageOpportunity sports_arbitrageopportunity
sports.BettingRecommendation sports_bettingrecommendation
sports.SportsAnalytics sports_sportsanalytics
sports.MLPrediction sports_mlprediction
sports.UserBet sports_userbet
content.ContentTemplate content_contenttemplate
content.Document content_document
content.DocumentEmbedding content_documentembedding
content.KnowledgeBase content_knowledgebase
content.ContentGeneration content_contentgeneration
content.ContentWorkflow content_contentworkflow
content.WorkflowExecution content_workflowexecution
content.ContentAnalytics content_contentanalytics
content.Feedback content_feedback
content.ImageHistory content_imagehistory
content.VideoHistory content_videohistory
content.VideoTranscript content_videotranscript
content.AudioHistory content_audiohistory
content.MiniFigAsset content_minifigasset
content.WorkflowHistory content_workflowhistory
content.WorkflowFavorite content_workflowfavorite
content.ProjectWorkflow content_projectworkflow
content.CharacterModel content_charactermodel
content.CharacterTrainingImage content_charactertrainingimage
content.UserCreativePreference content_usercreativepreference
content.AISession content_aisession
content.ProjectShare project_shares
content.UploadSession content_uploadsession
persistence.UnifiedEmbedding persistence_unifiedembedding
persistence.AgentKnowledge persistence_agentknowledge
persistence.AgentCollaborationSession persistence_agentcollaborationsession
persistence.SpiderData persistence_spiderdata
persistence.SpiderDataRoute persistence_spiderdataroute
persistence.RevenueTracker persistence_revenuetracker
persistence.DataPersistenceMetrics persistence_datapersistencemetrics
self_awareness.SystemMetrics self_awareness_systemmetrics
self_awareness.CodebaseSnapshot self_awareness_codebasesnapshot
self_awareness.SelfAnalysisReport self_awareness_selfanalysisreport
self_awareness.SystemEvolution self_awareness_systemevolution
self_awareness.CodeEmbedding self_awareness_codeembedding
self_awareness.SelfHealingAction self_awareness_selfhealingaction
style_memory.StyleMemory style_memory_stylememory
style_memory.StylePattern style_memory_stylepattern
style_memory.StyleSuggestion style_memory_stylesuggestion
style_memory.ContentLineage style_memory_contentlineage
mythology.MythologyEvent mythology_events
mythology.MythPattern myth_patterns
mythology.MythologyGuard mythology_guards
mythology.MythologyCleanup mythology_cleanups
mythology.MythologyAlert mythology_alerts
mythology.FlaggedHallucination flagged_hallucinations
mythology.HallucinationReview hallucination_reviews
ai_opportunities.AIStrategy ai_opportunities_aistrategy
ai_opportunities.GeneratedProject ai_opportunities_generatedproject
ai_opportunities.ProjectFile ai_opportunities_projectfile
ai_opportunities.ProjectDeployment ai_opportunities_projectdeployment
learning_bridges.AdvisorConsultationFeedback learning_bridges_advisorconsultationfeedback
